Medicine Name,Quantity Sold,Total Price,Date of Sale,Sale Date,Customer Name,Customer Contact,Doctor Name,Doctor Address
Medicine 145,4,1853.64,2024-11-04,,,,,
Medicine 64,9,4202.64,2024-03-04,,,,,
Medicine 52,19,1474.59,2024-01-17,,,,,
Medicine 31,15,4017.45,2024-10-13,,,,,
Medicine 242,8,3678.24,2024-06-09,,,,,
Medicine 281,10,4082.4,2024-06-23,,,,,
Medicine 60,1,192.9,2024-02-07,,,,,
Medicine 260,15,5842.2,2024-07-09,,,,,
Medicine 149,3,599.49,2024-01-05,,,,,
Medicine 69,12,1957.08,2024-09-20,,,,,
Medicine 114,20,6890.0,2024-03-09,,,,,
Medicine 139,16,1883.84,2024-02-08,,,,,
Medicine 270,17,4281.96,2024-05-12,,,,,
Medicine 72,9,1232.82,2024-08-07,,,,,
Medicine 2,17,520.88,2024-06-13,,,,,
Medicine 2,20,612.8,2024-02-03,,,,,
Medicine 103,9,4365.27,2024-05-15,,,,,
Medicine 132,19,7244.32,2023-12-21,,,,,
Medicine 274,10,2457.0,2024-06-18,,,,,
Medicine 8,5,2041.25,2023-12-04,,,,,
Medicine 2,9,275.76,2024-03-01,,,,,
Medicine 152,14,2431.52,2023-11-12,,,,,
Medicine 79,2,887.76,2024-06-20,,,,,
Medicine 255,3,980.91,2024-01-14,,,,,
Medicine 57,16,5128.64,2024-05-16,,,,,
Medicine 124,11,3683.02,2023-12-07,,,,,
Medicine 269,14,4753.56,2024-02-06,,,,,
Medicine 30,2,475.46,2024-02-09,,,,,
Medicine 65,13,5770.83,2023-11-24,,,,,
Medicine 55,10,3119.6,2024-07-16,,,,,
Medicine 255,16,5231.52,2024-02-19,,,,,
Medicine 43,5,252.6,2024-09-13,,,,,
Medicine 133,3,1063.17,2024-03-05,,,,,
Medicine 190,17,5364.01,2024-03-25,,,,,
Medicine 103,2,970.06,2024-10-29,,,,,
Medicine 74,3,258.12,2024-10-12,,,,,
Water,47,1081.0,2024-11-06 13:15:01.056323,,,,,
Ew,44,1452.0,2024-11-06 13:26:40.951970,,,,,
Ew,3,99.0,2024-11-06 13:38:50.233907,,,,,
Anuj,500,7500.0,2024-11-06 13:50:34.540263,,,,,
Sd,44,1452.0,2024-11-06 15:04:08.285344,,,,,
We,3,99.0,,2024-11-06 15:07:21.904317,soham,8687.0,fggg,gggg
Ew,3,99.0,,2024-11-06 15:07:38.167193,3,66.0,sohm,ss
Gg,33,1452.0,,2024-11-06 15:11:45.401193,soham,879.0,oo,
Lol,55,55.0,,2024-11-06 15:21:34.160486,soham,88.0,,
Rr,33,1089.0,,2024-11-06 15:22:21.182815,soham,44.0,fgfggf,dfd
Rr,33,1089.0,,2024-11-06 15:23:13.373609,soham,3345.0,shhss,hshhshs
Q,2,24.0,,2024-11-06 15:23:55.587729,ss,66.0,,
Dd,3,99.0,,2024-11-06 15:24:33.601232,soham,667.0,fgg,fff
Crocin,200,5000.0,,2024-11-06 15:52:13.229257,soham ,88675943.0,,
Cr,55,1210.0,,2024-11-06 15:56:26.849092,5,678.0,,
Cr,55,1210.0,,2024-11-06 15:57:33.084096,sd,654.0,,
Azze,400,9200.0,,2024-11-06 22:04:26.343201,soham ,456789.0,dr rahul,mumbai
2024-11-06,X,2000.0,44000.0,,,,,
2024-11-06,Y,1.0,1.0,,,,,
U,30,1020.0,,2024-11-07 01:16:05.004155,soham,8767557.0,,
Y,2,2.0,,2024-11-07 01:16:51.547317,soham,767.0,tytyty,utuut
soha,33,759.0,,2024-11-07 01:37:24.890267,soham,78787.0,,
soha,2,46.0,,2024-11-07 01:41:02.028510,parth,33333.0,,
vb,4,220.0,,2024-11-07 01:41:29.406866,ot,44.0,,
Ddd,3,99.0,,2024-11-07 01:48:08.339473,soham,76767.0,ghgh,mumbai
Ddd,5,165.0,,2024-11-07 01:50:04.134368,parth,5656.0,fgg,mum
Para,6,120.0,,2024-11-07 01:55:06.987934,soham,5678.0,farul,bom
Para,100,2000.0,,2024-11-07 01:58:00.273849,joshi,45.0,ty,bom
Para,750,15000.0,,2024-11-07 02:00:31.457669,soham,765777248.0,hemant,bom
Azze,500,11500.0,,2024-11-07 02:01:00.149612,parth,757575757.0,anuj,bom
Crocin,450,11250.0,,2024-11-07 02:01:16.337711,jay,5665565.0,,
Meftal,3333,33330.0,,2024-11-07 02:01:37.976533,ronak,445454545.0,,
Tendo,3,102.0,,2024-11-07 09:11:09.098253,gg,44.0,,
Ibuprofen,50,2500.0,,2024-11-07 09:36:14.664350,jayaditya,816852158.0,Dr Parul Dewal,Bombay
Ibuprofen,600,30000.0,,2024-11-07 09:37:59.101688,soham,5224262782.0,Dr Parul,Bom
Og,100,5500.0,,2024-11-07 10:46:50.422236,soam,767676.0,gaurav,bom
Smile gel,10,300.0,,2024-11-07 17:20:43.486414,soham,8169521859.0,,
Moov,2,20.0,,2024-11-07 17:22:34.007712,soham,8169521859.0,dr laddha,bo
Medicine 1,10,3533.8,,2024-11-08 10:15:44.212279,soham,819521859.0,,
Medicine 288,3,949.92,,2024-11-08 10:16:11.955978,soham ,8169521859.0,hemant,bom
Volini,100,4500.0,,2024-11-08 10:22:19.005004,soham,8169521859.0,,
